SSID, BSS, RSSI, Channel, Time
"EX02_Test", "6C:5A:B0:80:FF:58", "-86", "10", "4:10:03 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-86", "10", "4:10:05 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-86", "10", "4:10:08 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-86", "10", "4:10:11 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-86", "10", "4:10:14 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-86", "10", "4:10:16 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-86", "10", "4:10:18 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-86", "10", "4:10:21 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-86", "10", "4:10:23 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-86", "10", "4:10:26 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-86", "10", "4:10:28 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-86", "10", "4:10:31 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-92", "10", "4:10:33 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-92", "10", "4:10:36 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-93", "10", "4:10:38 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-93", "10", "4:10:41 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-93", "10", "4:10:43 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-93", "10", "4:10:46 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-93", "10", "4:10:48 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-93", "10", "4:10:51 PM"
"EX02_Test", "6C:5A:B0:80:FF:58", "-93", "10", "4:10:53 PM"
"", "AE:AE:19:5E:9E:B5", "-88", "1", "4:10:21 PM"
"", "AE:AE:19:5E:9E:B5", "-88", "1", "4:10:23 PM"
"", "AE:AE:19:5E:9E:B5", "-88", "1", "4:10:26 PM"
"", "AE:AE:19:5E:9E:B5", "-84", "1", "4:10:28 PM"
"", "AE:AE:19:5E:9E:B5", "-86", "1", "4:10:31 PM"
"", "AE:AE:19:5E:9E:B5", "-86", "1", "4:10:33 PM"
"", "AE:AE:19:5E:9E:B5", "-86", "1", "4:10:36 PM"
"", "AE:AE:19:5E:9E:B5", "-86", "1", "4:10:38 PM"
"", "AE:AE:19:5E:9E:B5", "-86", "1", "4:10:41 PM"
"", "AE:AE:19:5E:9E:B5", "-86", "1", "4:10:43 PM"
"", "AE:AE:19:5E:9E:B5", "-86", "1", "4:10:46 PM"
"", "AE:AE:19:5E:9E:B5", "-86", "1", "4:10:48 PM"
"", "AE:AE:19:5E:9E:B5", "-86", "1", "4:10:51 PM"
"", "AE:AE:19:5E:9E:B5", "-86", "1", "4:10:53 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-74", "1", "4:09:58 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-74", "1", "4:10:00 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-75", "1", "4:10:03 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-75", "1", "4:10:05 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-75", "1", "4:10:08 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-73", "1", "4:10:11 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-75", "1", "4:10:14 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-75", "1", "4:10:16 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-75", "1", "4:10:18 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-73", "1", "4:10:21 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-73", "1", "4:10:23 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-71", "1", "4:10:26 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-75", "1", "4:10:28 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-76", "1", "4:10:31 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-76", "1", "4:10:33 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-75", "1", "4:10:36 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-75", "1", "4:10:38 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-75", "1", "4:10:41 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-75", "1", "4:10:43 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-78", "1", "4:10:46 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-78", "1", "4:10:48 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-79", "1", "4:10:51 PM"
"Spectrum", "EC:58:EA:62:CE:98", "-80", "1", "4:10:53 PM"
"Amzn_wap4", "06:30:44:50:59:77", "-90", "1", "4:09:58 PM"
"Amzn_wap4", "06:30:44:50:59:77", "-87", "1", "4:10:00 PM"
"Amzn_wap4", "06:30:44:50:59:77", "-87", "1", "4:10:03 PM"
"Amzn_wap4", "06:30:44:50:59:77", "-87", "1", "4:10:05 PM"
"Amzn_wap4", "06:30:44:50:59:77", "-87", "1", "4:10:08 PM"
"Amzn_wap4", "06:30:44:50:59:77", "-87", "1", "4:10:11 PM"
"Amzn_wap4", "06:30:44:50:59:77", "-85", "1", "4:10:14 PM"
"Amzn_wap4", "06:30:44:50:59:77", "-85", "1", "4:10:16 PM"
"Amzn_wap4", "06:30:44:50:59:77", "-85", "1", "4:10:18 PM"
"Amzn_wap4", "06:30:44:50:59:77", "-86", "1", "4:10:21 PM"
"Amzn_wap4", "06:30:44:50:59:77", "-84", "1", "4:10:23 PM"
"Amzn_wap4", "06:30:44:50:59:77", "-88", "1", "4:10:26 PM"
